08-29 10:53:52:272    *þ
08-29 10:55:17:883    [0m[32m[847529] I/TEST.GPIO tshell: PIN 139, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847540] I/TEST.GPIO tshell: PIN 140, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:898    [0m[32m[847551] I/TEST.GPIO tshell: PIN 141, FUNC=4, VAL=0, UNKNOW, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:898    [0m[32m[847562] I/TEST.GPIO tshell: PIN 142, FUNC=2, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:900    [0m[32m[847573] I/TEST.GPIO tshell: PIN 143, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:900    [0m[32m[847584] I/TEST.GPIO tshell: PIN 144, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:900    [0m[32m[847595] I/TEST.GPIO tshell: PIN 145, FUNC=5, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:900    [0m[32m[847606] I/TEST.GPIO tshell: PIN 146, FUNC=7, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:900    [0m[32m[847618] I/TEST.GPIO tshell: PIN 147, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:900    [0m[32m[847629] I/TEST.GPIO tshell: PIN 148, FUNC=2, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:900    [0m[32m[847640] I/TEST.GPIO tshell: PIN 149, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:900    [0m[32m[847651] I/TEST.GPIO tshell: PIN 150, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:900    [0m[32m[847662] I/TEST.GPIO tshell: PIN 151, FUNC=2, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:900    [0m[32m[847673] I/TEST.GPIO tshell: PIN 152, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:900    [0m[32m[847684] I/TEST.GPIO tshell: PIN 153, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:900    [0m[32m[847695] I/TEST.GPIO tshell: PIN 154, FUNC=5, VAL=0, UNKNOW, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:900    [0m[32m[847706] I/TEST.GPIO tshell: PIN 155, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:900    [0m[32m[847717] I/TEST.GPIO tshell: PIN 156, FUNC=5, VAL=0, UNKNOW, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:900    [0m[32m[847729] I/TEST.GPIO tshell: PIN 157, FUNC=5, VAL=0, UNKNOW, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:900    [0m[32m[847740] I/TEST.GPIO tshell: PIN 158, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:900    [0m[32m[847751] I/TEST.GPIO tshell: PIN 159, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:900    [0m[32m[847762] I/TEST.GPIO tshell: PIN 160, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:900    [0m[32m[847773] I/TEST.GPIO tshell: PIN 161, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:900    [0m[32m[847784] I/TEST.GPIO tshell: PIN 162, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:900    [0m[32m[847796] I/TEST.GPIO tshell: PIN 163, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:900    [0mmsh />msh />
08-29 10:55:44:062 TX:pin status all
08-29 10:55:44:062    [32m[1097389] I/TEST.GPIO tshell: PIN 0, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:55:44:078    [0m[32m[1097400] I/TEST.GPIO tshell: PIN 1, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:55:44:078    [0m[32m[1097412] I/TEST.GPIO tshell: PIN 2, FUNC=1, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:078    [0m[32m[1097423] I/TEST.GPIO tshell: PIN 3, FUNC=1, VAL=1, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:078    [0m[32m[1097434] I/TEST.GPIO tshell: PIN 4, FUNC=1, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:078    [0m[32m[1097444] I/TEST.GPIO tshell: PIN 5, FUNC=1, VAL=0, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:088    [0m[32m[1097456] I/TEST.GPIO tshell: PIN 6, FUNC=1, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:088    [0m[32m[1097467] I/TEST.GPIO tshell: PIN 7, FUNC=1, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:088    [0m[32m[1097477] I/TEST.GPIO tshell: PIN 8, FUNC=1, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:094    [0m[32m[1097488] I/TEST.GPIO tshell: PIN 9, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:55:44:094    [0m[32m[1097499] I/TEST.GPIO tshell: PIN 10, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:094    [0m[32m[1097510] I/TEST.GPIO tshell: PIN 11, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:55:44:094    [0m[32m[1097521] I/TEST.GPIO tshell: PIN 12, FUNC=1, VAL=1, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:094    [0m[32m[1097532] I/TEST.GPIO tshell: PIN 13, FUNC=1, VAL=0, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:094    [0m[32m[1097544] I/TEST.GPIO tshell: PIN 14, FUNC=1, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:094    [0m[32m[1097555] I/TEST.GPIO tshell: PIN 15, FUNC=1, VAL=0, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:094    [0m[32m[1097566] I/TEST.GPIO tshell: PIN 16, FUNC=1, VAL=1, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:094    [0m[32m[1097577] I/TEST.GPIO tshell: PIN 17, FUNC=1, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:111    [0m[32m[1097589] I/TEST.GPIO tshell: PIN 18, FUNC=4, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:112    [0m[32m[1097600] I/TEST.GPIO tshell: PIN 19, FUNC=4, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:114    [0m[32m[1097611] I/TEST.GPIO tshell: PIN 20, FUNC=0, VAL=0, DIG_IO_PU, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:55:44:116    [0m[32m[1097623] I/TEST.GPIO tshell: PIN 21, FUNC=0, VAL=0, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:118    [0m[32m[1097634] I/TEST.GPIO tshell: PIN 22, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:121    [0m[32m[1097645] I/TEST.GPIO tshell: PIN 23, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:122    [0m[32m[1097656] I/TEST.GPIO tshell: PIN 24, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:125    [0m[32m[1097667] I/TEST.GPIO tshell: PIN 25, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:125    [0m[32m[1097678] I/TEST.GPIO tshell: PIN 26, FUNC=0, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:125    [0m[32m[1097690] I/TEST.GPIO tshell: PIN 27, FUNC=0, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:125    [0m[32m[1097701] I/TEST.GPIO tshell: PIN 28, FUNC=0, VAL=1, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:125    [0m[32m[1097712] I/TEST.GPIO tshell: PIN 29, FUNC=0, VAL=1, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:125    [0m[32m[1097724] I/TEST.GPIO tshell: PIN 30, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:55:44:141    [0m[32m[1097735] I/TEST.GPIO tshell: PIN 31, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:141    [0m[32m[1097746] I/TEST.GPIO tshell: PIN 32, FUNC=0, VAL=0, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:141    [0m[32m[1097757] I/TEST.GPIO tshell: PIN 33, FUNC=0, VAL=0, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:141    [0m[32m[1097768] I/TEST.GPIO tshell: PIN 34, FUNC=0, VAL=0, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:156    [0m[32m[1097780] I/TEST.GPIO tshell: PIN 35, FUNC=4, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:156    [0m[32m[1097791] I/TEST.GPIO tshell: PIN 36, FUNC=4, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:156    [0m[32m[1097802] I/TEST.GPIO tshell: PIN 37, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:156    [0m[32m[1097813] I/TEST.GPIO tshell: PIN 38, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:156    [0m[32m[1097824] I/TEST.GPIO tshell: PIN 39, FUNC=4, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:156    [0m[32m[1097835] I/TEST.GPIO tshell: PIN 40, FUNC=4, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:156    [0m[32m[1097847] I/TEST.GPIO tshell: PIN 41, FUNC=4, VAL=1, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:156    [0m[32m[1097858] I/TEST.GPIO tshell: PIN 42, FUNC=4, VAL=1, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:156    [0m[32m[1097869] I/TEST.GPIO tshell: PIN 43, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_IT_FALLING, irqhdr=100077c9, arg=0
08-29 10:55:44:156    [0m[32m[1097881] I/TEST.GPIO tshell: PIN 44, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:55:44:156    [0m[32m[1097892] I/TEST.GPIO tshell: PIN 45, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:156    [0m[32m[1097903] I/TEST.GPIO tshell: PIN 46, FUNC=-1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:156    [0m[32m[1097914] I/TEST.GPIO tshell: PIN 47, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:156    [0m[32m[1097925] I/TEST.GPIO tshell: PIN 48, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:156    [0m[32m[1097936] I/TEST.GPIO tshell: PIN 49, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:156    [0m[32m[1097948] I/TEST.GPIO tshell: PIN 50, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:156    [0m[32m[1097959] I/TEST.GPIO tshell: PIN 51, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:156    [0m[32m[1097970] I/TEST.GPIO tshell: PIN 52, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:156    [0m[32m[1097981] I/TEST.GPIO tshell: PIN 53, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1097992] I/TEST.GPIO tshell: PIN 54, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098003] I/TEST.GPIO tshell: PIN 55, FUNC=1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098014] I/TEST.GPIO tshell: PIN 56, FUNC=1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098025] I/TEST.GPIO tshell: PIN 57, FUNC=7, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098036] I/TEST.GPIO tshell: PIN 58, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098047] I/TEST.GPIO tshell: PIN 59, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098058] I/TEST.GPIO tshell: PIN 60, FUNC=2, VAL=0, UNKNOW, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098070] I/TEST.GPIO tshell: PIN 61, FUNC=2, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098081] I/TEST.GPIO tshell: PIN 62, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098092] I/TEST.GPIO tshell: PIN 63, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098103] I/TEST.GPIO tshell: PIN 64, FUNC=5, VAL=1, ANA_IN, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098114] I/TEST.GPIO tshell: PIN 65, FUNC=7, VAL=1, DIG_IO_PU, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098125] I/TEST.GPIO tshell: PIN 66, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098136] I/TEST.GPIO tshell: PIN 67, FUNC=2, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098147] I/TEST.GPIO tshell: PIN 68, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098158] I/TEST.GPIO tshell: PIN 69, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098170] I/TEST.GPIO tshell: PIN 70, FUNC=2, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098181] I/TEST.GPIO tshell: PIN 71, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098192] I/TEST.GPIO tshell: PIN 72, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098203] I/TEST.GPIO tshell: PIN 73, FUNC=5, VAL=1, UNKNOW, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098214] I/TEST.GPIO tshell: PIN 74, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098225] I/TEST.GPIO tshell: PIN 75, FUNC=5, VAL=1, UNKNOW, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098236] I/TEST.GPIO tshell: PIN 76, FUNC=5, VAL=1, UNKNOW, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098247] I/TEST.GPIO tshell: PIN 77, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098258] I/TEST.GPIO tshell: PIN 78, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098269] I/TEST.GPIO tshell: PIN 79, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098280] I/TEST.GPIO tshell: PIN 80, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098292] I/TEST.GPIO tshell: PIN 81, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098303] I/TEST.GPIO tshell: PIN 82, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098314] I/TEST.GPIO tshell: PIN 83, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098325] I/TEST.GPIO tshell: PIN 84, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098336] I/TEST.GPIO tshell: PIN 85, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098347] I/TEST.GPIO tshell: PIN 86, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098358] I/TEST.GPIO tshell: PIN 87, FUNC=1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098369] I/TEST.GPIO tshell: PIN 88, FUNC=1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098380] I/TEST.GPIO tshell: PIN 89, FUNC=7, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098392] I/TEST.GPIO tshell: PIN 90, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098403] I/TEST.GPIO tshell: PIN 91, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098414] I/TEST.GPIO tshell: PIN 92, FUNC=2, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098425] I/TEST.GPIO tshell: PIN 93, FUNC=2, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098436] I/TEST.GPIO tshell: PIN 94, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098447] I/TEST.GPIO tshell: PIN 95, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:172    [0m[32m[1098458] I/TEST.GPIO tshell: PIN 96, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:188    [0m[32m[1098469] I/TEST.GPIO tshell: PIN 97, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:188    [0m[32m[1098480] I/TEST.GPIO tshell: PIN 98, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:219    [0m[32m[1098491] I/TEST.GPIO tshell: PIN 99, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:219    [0m[32m[1098502] I/TEST.GPIO tshell: PIN 100, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:219    [0m[32m[1098514] I/TEST.GPIO tshell: PIN 101, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098525] I/TEST.GPIO tshell: PIN 102, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098536] I/TEST.GPIO tshell: PIN 103, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098547] I/TEST.GPIO tshell: PIN 104, FUNC=1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098558] I/TEST.GPIO tshell: PIN 105, FUNC=1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098570] I/TEST.GPIO tshell: PIN 106, FUNC=7, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098581] I/TEST.GPIO tshell: PIN 107, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098592] I/TEST.GPIO tshell: PIN 108, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098603] I/TEST.GPIO tshell: PIN 109, FUNC=2, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098615] I/TEST.GPIO tshell: PIN 110, FUNC=2, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098626] I/TEST.GPIO tshell: PIN 111, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098637] I/TEST.GPIO tshell: PIN 112, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098648] I/TEST.GPIO tshell: PIN 113, FUNC=5, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098659] I/TEST.GPIO tshell: PIN 114, FUNC=7, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098671] I/TEST.GPIO tshell: PIN 115, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098682] I/TEST.GPIO tshell: PIN 116, FUNC=2, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098693] I/TEST.GPIO tshell: PIN 117, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098704] I/TEST.GPIO tshell: PIN 118, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098715] I/TEST.GPIO tshell: PIN 119, FUNC=2, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098727] I/TEST.GPIO tshell: PIN 120, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098738] I/TEST.GPIO tshell: PIN 121, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098749] I/TEST.GPIO tshell: PIN 122, FUNC=5, VAL=0, UNKNOW, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098760] I/TEST.GPIO tshell: PIN 123, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098771] I/TEST.GPIO tshell: PIN 124, FUNC=5, VAL=0, UNKNOW, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098783] I/TEST.GPIO tshell: PIN 125, FUNC=5, VAL=0, UNKNOW, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098794] I/TEST.GPIO tshell: PIN 126, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098805] I/TEST.GPIO tshell: PIN 127, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
